"Rank","Player","ATT","YDS","Y/A","LG","20+","TD","REC","TGT","YDS","Y/R","TD","FL","G","FPTS","FPTS/G","ROST"
"134","Kalen Ballage (FA)","12","36","3.0","13","0","0","2","7","8","4.0","0","0","9","6.4","0.7","0.1%"
"135","Ito Smith (FA)","1","4","4.0","4","0","1","0","0","0","0","0","0","1","6.4","6.4","0.0%"
"136","Reggie Gilliam (BUF)","3","3","1.0","2","0","0","3","5","23","7.7","0","0","8","5.6","0.7","0.1%"
"137","Gabe Nabers (LAC)","3","8","2.7","4","0","0","3","3","17","5.7","0","0","7","5.5","0.8","0.1%"
"138","Jaylen Samuels (ARI)","5","9","1.8","3","0","0","3","4","14","4.7","0","0","3","5.3","1.8","0.1%"
"139","Adam Prentice (NO)","3","5","1.7","2","0","0","3","3","16","5.3","0","0","5","5.1","1.0","0.1%"
"140","Jason Huntley (PHI)","13","51","3.9","18","0","0","0","1","0","0","0","0","1","5.1","5.1","0.1%"
"141","Patrick Laird (MIA)","1","4","4.0","4","0","0","3","3","17","5.7","0","0","3","5.1","1.7","0.0%"
"142","Dwayne Washington (NO)","4","16","4.0","5","0","0","2","2","12","6.0","0","0","8","4.8","0.6","0.1%"
"143","Derek Watt (PIT)","1","1","1.0","1","0","0","3","3","15","5.0","0","0","11","4.6","0.4","0.2%"
"144","Cam Akers (LAR)","5","3","0.6","2","0","0","3","3","10","3.3","0","0","2","4.3","2.2","98.2%"
"145","Scottie Phillips (FA)","6","13","2.2","4","0","0","2","3","9","4.5","0","0","3","4.2","1.4","0.0%"
"146","Kylin Hill (GB)","10","24","2.4","8","0","0","1","2","5","5.0","0","0","8","3.9","0.5","0.4%"
"147","Darrynton Evans (CHI)","2","7","3.5","5","0","0","2","2","11","5.5","0","0","2","3.8","1.9","0.4%"
"148","Reggie Bonnafon (WAS)","1","4","4.0","4","0","0","2","2","12","6.0","0","0","1","3.6","3.6","0.0%"
"149","Trey Ragas (FA)","1","9","9.0","9","0","0","2","2","6","3.0","0","0","1","3.5","3.5","0.0%"
"150","La'Mical Perine (NYJ)","8","31","3.9","14","0","0","0","0","0","0","0","0","2","3.1","1.6","0.1%"
"151","Nick Bawden (NYJ)","0","0","0","0","0","0","1","1","20","20.0","0","0","1","3.0","3.0","0.0%"
"152","Anthony McFarland Jr. (PIT)","3","3","1.0","3","0","0","1","1","11","11.0","0","0","3","2.4","0.8","0.3%"
"153","Raheem Mostert (MIA)","2","20","10.0","11","0","0","0","0","0","0","0","0","1","2.0","2.0","76.2%"
"154","Gary Brightwell (NYG)","1","4","4.0","4","0","0","1","1","6","6.0","0","0","7","2.0","0.3","0.4%"
"155","Ryan Nall (DAL)","1","4","4.0","4","0","0","1","1","4","4.0","0","0","5","1.8","0.4","0.1%"
"156","Devine Ozigbo (NO)","1","-3","-3.0","0","0","0","1","1","7","7.0","0","0","2","1.4","0.7","0.0%"
"157","John Kelly (CLE)","2","13","6.5","11","0","0","0","0","0","0","0","0","1","1.3","1.3","0.1%"
"158","Jacques Patrick (FA)","2","12","6.0","8","0","0","0","0","0","0","0","0","1","1.2","1.2","0.1%"
"159","Buddy Howell (LAR)","5","11","2.2","4","0","0","0","0","0","0","0","0","5","1.1","0.2","0.0%"
"160","Mekhi Sargent (JAC)","5","11","2.2","3","0","0","0","1","0","0","0","0","5","1.1","0.2","0.1%"
"161","Khari Blasingame (CHI)","3","6","2.0","3","0","0","2","2","4","2.0","0","1","5","1.0","0.2","0.1%"
"162","Damarea Crockett (DEN)","3","7","2.3","6","0","0","0","0","0","0","0","0","1","0.7","0.7","0.1%"
"163","Jake Funk (LAR)","2","5","2.5","6","0","0","0","0","0","0","0","0","5","0.5","0.1","0.6%"
"164","Nathan Cottrell (JAC)","1","3","3.0","3","0","0","0","0","0","0","0","0","3","0.3","0.1","0.0%"
"165","Raheem Blackshear (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"166","CJ Verdell (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"167","Jake Bargas (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"168","Josh Hokit (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"169","Zamir White (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5.7%"
"170","Pooka Williams Jr. (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"171","Brian Robinson Jr. (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9.8%"
"172","Kennedy Brooks (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"173","Sandro Platzgummer (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"174","Aca'Cedric Ware (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"175","Justice Hill (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"176","Elijah Holyfield (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"177","Trevon Wesco (NYJ)","0","0","0","0","0","0","3","5","35","11.7","0","0","8","0.0","0.0","0.0%"
"178","Mike Weber (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"179","Darwin Thompson (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.1%"
"180","Sutton Smith (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"181","Cullen Gillaspia (FA)","0","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"182","Artavis Pierce (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"183","Rico Dowdle (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"184","Sewo Olonilua (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"185","Pete Guerriero (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"186","Giovanni Ricci (CAR)","0","0","0","0","0","0","0","2","0","0","0","0","9","0.0","0.0","0.0%"
"187","Antonio Williams (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"188","Darius Bradwell (CAR)","0","0","0","0","0","0","0","1","0","0","0","0","2","0.0","0.0","0.0%"
"189","Andrew Beck (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"190","John Lovett (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"191","Ty Chandler (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.4%"
"192","Michael Warren II (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"193","Darius Anderson (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"194","Caleb Huntley (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"195","LeVante Bellamy (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"196","J.K. Dobbins (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","95.9%"
"197","Travis Etienne Jr. (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","92.5%"
"198","Isaiah Spiller (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","29.4%"
"199","Kevin Harris (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"200","Keaontay Ingram (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"201","Gerrid Doaks (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"202","B.J. Emmons (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"203","Nick Ralston (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"204","A.J. Rose Jr. (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"205","Tory Carter (TEN)","0","0","0","0","0","0","0","1","0","0","0","0","5","0.0","0.0","0.0%"
"206","Ben Mason (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"207","Spencer Brown (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"208","Sincere McCormick (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"209","Josh Johnson (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"210","Tyrion Davis-Price (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7.9%"
"211","Breece Hall (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","89.0%"
"212","Tyler Goodson (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"213","Jordan Mason (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"214","James Cook (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","73.3%"
"215","Kyren Williams (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.9%"
"216","Ken Walker III (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","72.9%"
"217","Zonovan Knight (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"218","Ricky Person Jr. (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"219","Jerrion Ealy (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"220","Snoop Conner (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"221","Dameon Pierce (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","46.1%"
"222","Isaih Pacheco (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.7%"
"223","Kevin Marks Jr. (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"224","Zonovan Knight (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"225","Aaron Shampklin (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"226","Shermari Jones (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"227","Tyreik McAllister (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"228","Julius Chestnut (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"229","ZaQuandre White (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"230","BJ Baylor (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"231","John Lovett (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"232","Brittain Brown (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"233","Connor Heyward (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"234","Tyler Badie (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.8%"
"235","Hassan Haskins (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.2%"
"236","Abram Smith (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"237","Rachaad White (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","28.3%"
"238","D'Vonte Price (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"239","Jeremiah Hall (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"240","Bryant Koback (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"241","Jaylen Warren (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"242","De'Montre Tuggle (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"243","Malik Davis (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"244","Greg Bell (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"245","Pierre Strong Jr. (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"246","Mataeo Durant (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"247","Tyler Allgeier (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","34.2%"
"248","Tayon Fleet-Davis (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"249","Trestan Ebner (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"250","TJ Pledger (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"251","Ronnie Rivers (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"252","Leddie Brown (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"253","Zander Horvath (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"254","Jashaun Corbin (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"255","Jerome Ford (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.5%"
"256","Javian Hawkins (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"257","Shane Bannon (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"258","Taiwan Jones (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","7","0.0","0.0","0.0%"
"259","Isaac Odim (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"260","Nick Bellore (SEA)","0","0","0","0","0","0","1","1","4","4.0","0","0","10","0.0","0.0","1.0%"
"261","Jay Finley (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"262","Chad Spann (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"263","Garrett Mills (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"264","Anthony Alridge (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"265","Dantrell Savage (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"266","Chad Simpson (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"267","Kenny Irons (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"268","Samkon Gado (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"269","Xavier Omon (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"270","Mike Bell (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"271","Madison Hedgecock (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"272","J.P. Holtz (NO)","0","0","0","0","0","0","0","0","0","0","0","0","5","0.0","0.0","0.0%"
"273","Brandin Bryant (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"274","Trey Edmunds (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.6%"
"275","Jordan Wilkins (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.1%"
"276","Gus Edwards (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","41.9%"
"277","Jason Cabinda (DET)","3","23","7.7","21","0","0","4","7","16","4.0","1","0","10","0.0","0.0","0.0%"
"278","Elijah McGuire (FA)","0","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"279","Tarik Cohen (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","2.2%"
"280","Brian Hill (SF)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"281","Taquan Mizzell (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"282","Willie Carter (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"283","Tim Flanders (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"284","Kenjon Barner (TB)","4","0","0.0","1","0","0","0","0","0","0","0","0","3","0.0","0.0","0.6%"
"285","Carlin Isles (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"286","Brennan Clay (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"287","Nate McCrary (BAL)","1","-1","-1.0","0","0","0","0","0","0","0","0","0","1","-0.1","-0.1","0.1%"
"288","Trenton Cannon (TEN)","3","4","1.3","3","0","0","0","0","0","0","0","1","10","-1.6","-0.2","0.2%"
""
""
